"age_range","platform","ride_hour","ride_count"
Unknown,android,4,80
Unknown,android,5,80
Unknown,android,6,86
Unknown,android,7,88
Unknown,android,8,2386
Unknown,android,9,3033
Unknown,android,10,1089
Unknown,android,11,422
Unknown,android,12,400
Unknown,android,13,427
Unknown,android,14,398
Unknown,android,15,447
Unknown,android,16,2321
Unknown,android,17,2992
Unknown,android,18,2351
Unknown,android,19,2105
Unknown,android,20,597
Unknown,android,21,90
Unknown,android,22,87
Unknown,android,23,84
Unknown,ios,0,153
Unknown,ios,1,150
Unknown,ios,2,182
Unknown,ios,3,161
Unknown,ios,4,177
Unknown,ios,5,174
Unknown,ios,6,185
Unknown,ios,7,162
Unknown,ios,8,4868
Unknown,ios,9,6070
Unknown,ios,10,2291
Unknown,ios,11,774
Unknown,ios,12,779
Unknown,ios,13,814
Unknown,ios,14,817
Unknown,ios,15,821
Unknown,ios,16,4849
Unknown,ios,17,6008
Unknown,ios,18,4622
Unknown,ios,19,4043
Unknown,ios,20,1161
Unknown,ios,21,145
Unknown,ios,22,165
Unknown,ios,23,170
Unknown,web,0,23
Unknown,web,1,26
Unknown,web,2,26
Unknown,web,3,20
Unknown,web,4,17
Unknown,web,5,26
Unknown,web,6,21
Unknown,web,7,22
Unknown,web,8,764
Unknown,web,9,1010
Unknown,web,10,347
Unknown,web,11,125
Unknown,web,12,124
Unknown,web,13,136
Unknown,web,14,105
Unknown,web,15,120
Unknown,web,16,743
Unknown,web,17,1034
Unknown,web,18,705
Unknown,web,19,628
Unknown,web,20,230
Unknown,web,21,28
Unknown,web,22,41
Unknown,web,23,16
